"I/System.out( 3099): URLConn","2","<awf: org.apache.http.HttpEntity a(java.net.HttpURLConnection)>","$r1 = virtualinvoke $r0.<java.net.HttpURLConnection: java.io.InputStream getInputStream()>()","http://webapp.movetv.com/config/env-list/sling.json","false","16117","max-age=600","Sat, 14 Apr 2018 04:09:39 GMT","395","Not found"
"I/System.out( 3099): URLConn","3","<awf: org.apache.http.HttpEntity a(java.net.HttpURLConnection)>","$r1 = virtualinvoke $r0.<java.net.HttpURLConnection: java.io.InputStream getInputStream()>()","http://webapp.movetv.com/config/android/sling/pe-production.xml.enc","false","Not found","max-age=600","Sat, 14 Apr 2018 04:57:01 GMT","553","Not found"
"I/System.out( 3099): URLConn","4","<awf: org.apache.http.HttpEntity a(java.net.HttpURLConnection)>","$r1 = virtualinvoke $r0.<java.net.HttpURLConnection: java.io.InputStream getInputStream()>()","http://webapp.movetv.com/config/android/sling/devices.txt","false","Not found","max-age=600","Fri, 13 Apr 2018 19:23:44 GMT","535","Not found"
"I/System.out( 3099): URLConn","5","<awf: org.apache.http.HttpEntity a(java.net.HttpURLConnection)>","$r1 = virtualinvoke $r0.<java.net.HttpURLConnection: java.io.InputStream getInputStream()>()","http://aptime.movetv.com","false","Not found","Not found","Not found","Not found","Not found"
"I/System.out( 3435): URLConn","0","<com.facebook.GraphResponse: java.util.List fromHttpConnection(java.net.HttpURLConnection,com.facebook.GraphRequestBatch)>","$r3 = virtualinvoke $r0.<java.net.HttpURLConnection: java.io.InputStream getInputStream()>()","https://graph.facebook.com/v2.4/207419089277486?fields=supports_implicit_sdk_logging%2Cgdpv4_nux_content%2Cgdpv4_nux_enabled%2Candroid_dialog_configs%2Candroid_sdk_error_categories&format=json&sdk=android","false","Not found","private, no-cache, no-store, must-revalidate","Sat, 01 Jan 2000 00:00:00 GMT","Not found","Not found"
"I/System.out( 3435): URLConn","1","<com.mopub.volley.toolbox.HurlStack: org.apache.http.HttpEntity a(java.net.HttpURLConnection)>","$r1 = virtualinvoke $r0.<java.net.HttpURLConnection: java.io.InputStream getInputStream()>()","http://ads.mopub.com/m/open?v=6&id=mobi.ifunny&av=4.3.2&udid=ifa%3A73ebbf1f-6d54-4944-bef3-a8c0b54838e4&dnt=0","false","Not found","Not found","Not found","Not found","Not found"
"I/System.out( 3435): URLConn","2","<com.flurry.sdk.iv: void n()>","$r22 = virtualinvoke $r4.<java.net.HttpURLConnection: java.io.InputStream getInputStream()>()","https://data.flurry.com/aap.do","true","Not found","Not found","Not found","0","Not found"
"I/System.out( 3435): URLConn","3","<com.facebook.GraphResponse: java.util.List fromHttpConnection(java.net.HttpURLConnection,com.facebook.GraphRequestBatch)>","$r3 = virtualinvoke $r0.<java.net.HttpURLConnection: java.io.InputStream getInputStream()>()","https://graph.facebook.com/v2.4/207419089277486/activities?format=json&sdk=android","true","16","private, no-cache, no-store, must-revalidate","Sat, 01 Jan 2000 00:00:00 GMT","Not found","Not found"
"I/System.out( 3435): URLConn","4","<com.mopub.volley.toolbox.HurlStack: org.apache.http.HttpEntity a(java.net.HttpURLConnection)>","$r1 = virtualinvoke $r0.<java.net.HttpURLConnection: java.io.InputStream getInputStream()>()","http://ads.mopub.com/m/ad?v=6&id=35b437acc76811e295fa123138070049&nv=3.9.0&dn=samsung%2CSM-G9350%2CSM-G9350&bundle=mobi.ifunny&z=-0700&o=l&w=1280&h=720&sc_a=1.5&mcc=310&mnc=16&iso=US&cn=T-Mobile&ct=2&av=4.3.2&udid=ifa%3A73ebbf1f-6d54-4944-bef3-a8c0b54838e4&dnt=0&mr=1&android_perms_ext_storage=1","false","Not found","Not found","Not found","Not found","Not found"
"I/System.out( 3435): URLConn","5","<com.mopub.volley.toolbox.HurlStack: org.apache.http.HttpEntity a(java.net.HttpURLConnection)>","$r1 = virtualinvoke $r0.<java.net.HttpURLConnection: java.io.InputStream getInputStream()>()","http://ads.mopub.com/m/ad?v=6&id=35b437acc76811e295fa123138070049&nv=3.9.0&dn=samsung%2CSM-G9350%2CSM-G9350&bundle=mobi.ifunny&z=-0700&o=l&w=1280&h=720&sc_a=1.5&mcc=310&mnc=16&iso=US&cn=T-Mobile&ct=2&av=4.3.2&udid=ifa%3A73ebbf1f-6d54-4944-bef3-a8c0b54838e4&dnt=0&mr=1&android_perms_ext_storage=1","false","Not found","Not found","Not found","Not found","Not found"
"I/System.out( 3435): URLConn","6","<com.mopub.volley.toolbox.HurlStack: org.apache.http.HttpEntity a(java.net.HttpURLConnection)>","$r1 = virtualinvoke $r0.<java.net.HttpURLConnection: java.io.InputStream getInputStream()>()","http://ads.mopub.com/m/ad?android_perms_ext_storage=1&av=4.3.2&bundle=mobi.ifunny&cn=T-Mobile&cppck=80827&ct=2&dn=samsung%2CSM-G9350%2CSM-G9350&dnt=0&exclude=6771d1c5992449cdad73ca31f694369d&h=720&id=35b437acc76811e295fa123138070049&iso=US&mcc=310&mnc=16&mr=1&nv=3.9.0&o=l&request_id=69dc0cb0ef5e46d88b68bc75f9ee9285&rtc=1&sc_a=1.5&udid=ifa%3A73ebbf1f-6d54-4944-bef3-a8c0b54838e4&v=6&w=1280&z=-0700","false","Not found","Not found","Not found","Not found","Not found"
"I/System.out( 3435): URLConn","7","<com.mopub.volley.toolbox.HurlStack: org.apache.http.HttpEntity a(java.net.HttpURLConnection)>","$r1 = virtualinvoke $r0.<java.net.HttpURLConnection: java.io.InputStream getInputStream()>()","http://ads.mopub.com/m/ad?android_perms_ext_storage=1&av=4.3.2&bundle=mobi.ifunny&cn=T-Mobile&cppck=80827&ct=2&dn=samsung%2CSM-G9350%2CSM-G9350&dnt=0&exclude=4c7a70b9b4f04ff3a47dd6d2b45c5728%2C6771d1c5992449cdad73ca31f694369d&h=720&id=35b437acc76811e295fa123138070049&iso=US&mcc=310&mnc=16&mr=1&nv=3.9.0&o=l&request_id=69dc0cb0ef5e46d88b68bc75f9ee9285&rtc=2&sc_a=1.5&udid=ifa%3A73ebbf1f-6d54-4944-bef3-a8c0b54838e4&v=6&w=1280&z=-0700","false","Not found","Not found","Not found","Not found","Not found"
"I/System.out( 3435): URLConn","8","<com.mopub.volley.toolbox.HurlStack: org.apache.http.HttpEntity a(java.net.HttpURLConnection)>","$r1 = virtualinvoke $r0.<java.net.HttpURLConnection: java.io.InputStream getInputStream()>()","http://ads.mopub.com/m/ad?android_perms_ext_storage=1&av=4.3.2&bundle=mobi.ifunny&cn=T-Mobile&cppck=80827&ct=2&dn=samsung%2CSM-G9350%2CSM-G9350&dnt=0&exclude=4c7a70b9b4f04ff3a47dd6d2b45c5728%2C6771d1c5992449cdad73ca31f694369d%2Cf93ec5c8fe9145d38d2b49eeff9ddc44&h=720&id=35b437acc76811e295fa123138070049&iso=US&mcc=310&mnc=16&mr=1&nv=3.9.0&o=l&request_id=69dc0cb0ef5e46d88b68bc75f9ee9285&rtc=3&sc_a=1.5&udid=ifa%3A73ebbf1f-6d54-4944-bef3-a8c0b54838e4&v=6&w=1280&z=-0700","false","Not found","Not found","Not found","Not found","Not found"
"I/System.out( 3435): URLConn","9","<com.mopub.volley.toolbox.HurlStack: org.apache.http.HttpEntity a(java.net.HttpURLConnection)>","$r1 = virtualinvoke $r0.<java.net.HttpURLConnection: java.io.InputStream getInputStream()>()","http://ads.mopub.com/m/ad?android_perms_ext_storage=1&av=4.3.2&bundle=mobi.ifunny&cn=T-Mobile&cppck=80827&ct=2&dn=samsung%2CSM-G9350%2CSM-G9350&dnt=0&exclude=4c7a70b9b4f04ff3a47dd6d2b45c5728%2C6771d1c5992449cdad73ca31f694369d%2C85ad910721b34e97a0d1041aa35fe582%2Cf93ec5c8fe9145d38d2b49eeff9ddc44&h=720&id=35b437acc76811e295fa123138070049&iso=US&mcc=310&mnc=16&mr=1&nv=3.9.0&o=l&request_id=69dc0cb0ef5e46d88b68bc75f9ee9285&rtc=4&sc_a=1.5&udid=ifa%3A73ebbf1f-6d54-4944-bef3-a8c0b54838e4&v=6&w=1280&z=-0700","false","Not found","Not found","Not found","Not found","Not found"
"I/System.out( 3435): URLConn","10","<com.mopub.volley.toolbox.HurlStack: org.apache.http.HttpEntity a(java.net.HttpURLConnection)>","$r1 = virtualinvoke $r0.<java.net.HttpURLConnection: java.io.InputStream getInputStream()>()","http://ads.mopub.com/m/ad?android_perms_ext_storage=1&av=4.3.2&bundle=mobi.ifunny&cn=T-Mobile&cppck=80827&ct=2&dn=samsung%2CSM-G9350%2CSM-G9350&dnt=0&exclude=4b589bf49fcc4373ac9dc5d8b097c7fb%2C4c7a70b9b4f04ff3a47dd6d2b45c5728%2C6771d1c5992449cdad73ca31f694369d%2C85ad910721b34e97a0d1041aa35fe582%2Cf93ec5c8fe9145d38d2b49eeff9ddc44&h=720&id=35b437acc76811e295fa123138070049&iso=US&mcc=310&mnc=16&mr=1&nv=3.9.0&o=l&request_id=69dc0cb0ef5e46d88b68bc75f9ee9285&rtc=5&sc_a=1.5&udid=ifa%3A73ebbf1f-6d54-4944-bef3-a8c0b54838e4&v=6&w=1280&z=-0700","false","Not found","Not found","Not found","Not found","Not found"
