total apps: 16,,,,,,,,,,
Total number of requests: 401,,,,,,,,,,
Total number of GET requests: 365,,,,,,,,,,
Percentage of GET requests: 91.02244389027432%,,,,,,,,,,
Average number of requests per app: 25.0625,,,,,,,,,,
Average number of GET requests per app: 22.8125,,,,,,,,,,
Average number of expire requests: 356,,,,,,,,,,
Percentage of expire requests: 88.7780548628429%,,,,,,,,,,
Average number of expire requests per app: 22.25,,,,,,,,,,
Average data length per request: 16.855,,,,,,,,,,
Exceptions: 0,,,,,,,,,,
,,,,,,,,,,
prefix,id,body,stmt,urlString,isDoOutput,length,cacheControl,expires,age,setCookie,,,
"I/System.out(25269): URLConn","0","<com.facebook.ac: java.util.List a(java.net.HttpURLConnection,com.facebook.ab)>","$r3 = virtualinvoke $r0.<java.net.HttpURLConnection: java.io.InputStream getInputStream()>()","https://graph.facebook.com/v2.4/143965932308817?fields=supports_implicit_sdk_logging%2Cgdpv4_nux_content%2Cgdpv4_nux_enabled%2Candroid_dialog_configs%2Candroid_sdk_error_categories&format=json&sdk=android","false","Not found","private, no-cache, no-store, must-revalidate","Sat, 01 Jan 2000 00:00:00 GMT","Not found","Not found"
"I/System.out(25269): URLConn","1","<com.houzz.app.y: com.houzz.requests.c a(com.houzz.requests.b,java.io.File)>","$r23 = virtualinvoke $r17.<java.net.HttpURLConnection: java.io.InputStream getInputStream()>()","https://api.houzz.com/api?version=174&method=getStickers&format=json&deviceType=andrphone&dateFormat=sec&req=572a6588-491f-4ba1-9b63-77dba5629ba5_1&build=12355&&start=0&numberOfItems=80&","false","Not found","no-cache, no-store, must-revalidate","0","0","Not found"
"I/System.out(25355): URLConn","0","<com.facebook.ac: java.util.List a(java.net.HttpURLConnection,com.facebook.ab)>","$r3 = virtualinvoke $r0.<java.net.HttpURLConnection: java.io.InputStream getInputStream()>()","https://graph.facebook.com/v2.4/143965932308817?fields=supports_implicit_sdk_logging%2Cgdpv4_nux_content%2Cgdpv4_nux_enabled%2Candroid_dialog_configs%2Candroid_sdk_error_categories&format=json&sdk=android","false","Not found","private, no-cache, no-store, must-revalidate","Sat, 01 Jan 2000 00:00:00 GMT","Not found","Not found"
"I/System.out(25355): URLConn","1","<com.houzz.app.y: com.houzz.requests.c a(com.houzz.requests.b,java.io.File)>","$r23 = virtualinvoke $r17.<java.net.HttpURLConnection: java.io.InputStream getInputStream()>()","https://api.houzz.com/api?version=174&method=getStickers&format=json&deviceType=andrphone&dateFormat=sec&req=b7899f75-71b2-4863-9865-edfd4743aef9_1&build=12355&&start=0&numberOfItems=80&","false","Not found","no-cache, no-store, must-revalidate","0","0","Not found"
"I/System.out(25355): URLConn","2","<com.houzz.app.y: com.houzz.requests.c a(com.houzz.requests.b,java.io.File)>","$r23 = virtualinvoke $r17.<java.net.HttpURLConnection: java.io.InputStream getInputStream()>()","https://api.houzz.com/api?version=174&method=getMetaData&format=json&deviceType=andrphone&dateFormat=sec&req=b7899f75-71b2-4863-9865-edfd4743aef9_2&build=12355&getProductCategory=yes&omitCategoryTree=yes&first=false&update=false&testCases=ACTTRANS%2CFEED_BRWS1%2CINFOPANE%2CIYUG%2COBC1%2CPRODUCTSCREEN&getCountryStateList=yes&","false","Not found","no-cache, no-store, must-revalidate","0","0","Not found"
"I/System.out(25405): URLConn","0","<com.facebook.ac: java.util.List a(java.net.HttpURLConnection,com.facebook.ab)>","$r3 = virtualinvoke $r0.<java.net.HttpURLConnection: java.io.InputStream getInputStream()>()","https://graph.facebook.com/v2.4/143965932308817?fields=supports_implicit_sdk_logging%2Cgdpv4_nux_content%2Cgdpv4_nux_enabled%2Candroid_dialog_configs%2Candroid_sdk_error_categories&format=json&sdk=android","false","Not found","private, no-cache, no-store, must-revalidate","Sat, 01 Jan 2000 00:00:00 GMT","Not found","Not found"
"I/System.out(25405): URLConn","1","<com.houzz.app.y: com.houzz.requests.c a(com.houzz.requests.b,java.io.File)>","$r23 = virtualinvoke $r17.<java.net.HttpURLConnection: java.io.InputStream getInputStream()>()","https://api.houzz.com/api?version=174&method=getStickers&format=json&deviceType=andrphone&dateFormat=sec&req=2d16935f-f5c0-4df8-bb7b-6e0027bc880a_1&build=12355&&start=0&numberOfItems=80&","false","Not found","no-cache, no-store, must-revalidate","0","0","Not found"
"I/System.out(25455): URLConn","0","<com.facebook.ac: java.util.List a(java.net.HttpURLConnection,com.facebook.ab)>","$r3 = virtualinvoke $r0.<java.net.HttpURLConnection: java.io.InputStream getInputStream()>()","https://graph.facebook.com/v2.4/143965932308817?fields=supports_implicit_sdk_logging%2Cgdpv4_nux_content%2Cgdpv4_nux_enabled%2Candroid_dialog_configs%2Candroid_sdk_error_categories&format=json&sdk=android","false","Not found","private, no-cache, no-store, must-revalidate","Sat, 01 Jan 2000 00:00:00 GMT","Not found","Not found"
"I/System.out(25455): URLConn","1","<com.houzz.app.y: com.houzz.requests.c a(com.houzz.requests.b,java.io.File)>","$r23 = virtualinvoke $r17.<java.net.HttpURLConnection: java.io.InputStream getInputStream()>()","https://api.houzz.com/api?version=174&method=getStickers&format=json&deviceType=andrphone&dateFormat=sec&req=356e9931-f1d9-4501-910d-50483e6dcbe0_1&build=12355&&start=0&numberOfItems=80&","false","Not found","no-cache, no-store, must-revalidate","0","0","Not found"
"I/System.out(25455): URLConn","2","<com.houzz.app.y: com.houzz.requests.c a(com.houzz.requests.b,java.io.File)>","$r23 = virtualinvoke $r17.<java.net.HttpURLConnection: java.io.InputStream getInputStream()>()","https://api.houzz.com/api?version=174&method=getMetaData&format=json&deviceType=andrphone&dateFormat=sec&req=356e9931-f1d9-4501-910d-50483e6dcbe0_2&build=12355&getProductCategory=yes&omitCategoryTree=yes&first=false&update=false&testCases=ACTTRANS%2CFEED_BRWS1%2CINFOPANE%2CIYUG%2COBC1%2CPRODUCTSCREEN&getCountryStateList=yes&","false","Not found","no-cache, no-store, must-revalidate","0","0","Not found"
